user_name,rating,snippet,publish_date,iso_date,likes_count,user_link,review_link,review_id,place_id
Sajith Ahammad,5.0,"The hotel was recently renovated, and it shows—especially in the bathroom, which was stunning, with an excellent shower. Breakfast at the M Club was also very good. The staff were polite and extremely helpful throughout our stay. We only stayed one night before moving to the W Hotel, which turned out to be a mistake. This hotel is far superior; the W felt outdated in comparison.",a month ago,2025-04-19T20:32:51Z,,https://www.google.com/maps/contrib/110096184369861892885?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUNvODVuT1d3EAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCo85nOWw%7CCgwI85CQwAYQ2Ne34QI%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTUNvODVuT1d3EAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Em's Email,3.0,"At first glance the rooms look nice. They're not well maintained (air temp control didnt work, stuff falling off walls, etc), not very clean (food and garbage under the bed, bathroom needs a deep clean). Beds are ok. Lobby and elevators are nice and well maintained. Breakfast buffet is expensive for cold and poor quality food. Man making the omlettes was very kind and good, but food was a little ""meh"".
Location is great though and staff are very friendly.",a month ago,2025-04-06T20:23:06Z,,https://www.google.com/maps/contrib/110107389891065225764?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTURJbU9YeWZnEAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMDImOXyfg%7CCgwIqsXLvwYQkKCItAI%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTURJbU9YeWZnEAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Trip.com Member,5.0,"Great hotel, clean and well furnished. Staff is very friendly and accommodating. There is a Nespresso machine in the room and a kettle for tea drinkers. Breakfast buffet was amazing, and they offer a la carte option as well. Gym and sauna are available to guests. The hotel is located minutes away from Rue Ste-Catherine, the old town and Gare Centrale. Overall, great experience.",a month ago,2025-04-21T23:59:59Z,,https://www.trip.com/hotels/detail?hotelid=2193272&Allianceid=810504&Sid=1394411&utm_medium=cpc&utm_campaign=HPA&utm_source=google#review,https://www.trip.com/hotels/detail?hotelid=2193272&Allianceid=810504&Sid=1394411&utm_medium=cpc&utm_campaign=HPA&utm_source=google#review,ChdDSUhNMG9nS0VJQ0FnTURvNzYtaXB3RRAB,ChIJAwCz2VwayUwRaPc5GtWx1eY
kphill157,5.0,"Stayed for 4 nights. The lobby is nice and welcoming. Large bar area. The elevators are very quick. The room was large and I like the extra detail of the rounded window. I particularly liked how the closet, luggage storage and refrigerator were is the hallway by the bathroom. It kept the room itself less cluttered. The hotel was nice and quiet. The beds were comfortable.",2 weeks ago,2025-05-09T23:59:59Z,,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006617601?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006617601?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,ChdDSUhNMG9nS0VMbV9sLXpncWRYS3RBRRAB,ChIJAwCz2VwayUwRaPc5GtWx1eY
Aubrey Glaze,5.0,"This lobby is so beautiful, and the rooms did not disappoint either.  The staff was exceptional, from the moment our car pulled in and unloaded luggage and had a warm greeting, to the extremely polite and professional front desk team.  The rooms are modern spacious and so inviting with their modern decor, and the arched window with beautiful views were lovely. Very clean, and everything was very nice.  Walkable to Centre Bell if you are in town for a hockey game or concert.
Highly recommend for your next trip to Montreal!",a month ago,2025-04-05T04:16:13Z,,https://www.google.com/maps/contrib/116996473109841531499?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUNJeDU2T2pRRRAB!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCIx56OjQE%7CCgwIjd3CvwYQ4N_8hQM%7C?hl=en-US,ChdDSUhNMG9nS0VJQ0FnTUNJeDU2T2pRRRAB,ChIJAwCz2VwayUwRaPc5GtWx1eY
cristienhuang,5.0,"We booked three rooms for four nights at the Marriott Montreal and had a wonderful stay. The rooms were spacious with breathtaking views, offering a comfortable and relaxing atmosphere. The lounge was a highlight—nicely designed with a good variety of snacks throughout the day, although note that alcohol is not complimentary. Breakfast in the lounge was excellent, and the staff were especially warm and welcoming, particularly with our kids. The location is also a major plus, with easy access to the metro, making it convenient to explore the city. Highly recommended for families and anyone looking for a comfortable stay in Montreal.",3 weeks ago,2025-05-07T23:59:59Z,,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006287777?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006287777?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,ChZDSUhNMG9nS0VPXzRuNXpFNXViQVFnEAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Divya Chattlani,1.0,"We booked a two-night stay at the Marriott Château Champlain in downtown Montreal but ended up leaving a day early due to several disappointing aspects that did not meet our expectations.

We reserved a room for two adults and one child, specifically requesting a crib. Upon arrival, we were given a very small room with two beds and no crib in sight. To be honest, I’m not sure a crib would have even fit in the space. The room felt cramped and the bathroom was extremely basic, definitely not what we anticipated from a supposedly highly rated Marriott property.

We also had access to the club lounge, which offers breakfast and evening hors d’oeuvres for higher-tier Bonvoy members. Unfortunately, the lounge lacked any visible staff and felt poorly maintained. At one point, every table was cluttered with dirty dishes and there was no available seating. The food was underwhelming at best. It’s very dark and lacks enthusiasm.

Overall, I would not recommend this hotel to families. It may be suitable for a short business stay, but the rooms are stuffy, the atmosphere feels cold, and the staff were generally unwelcoming. We were relieved to check out early and spend our second night at another Bonvoy property, where we had a much better experience.

A final note of feedback for the front desk: when we requested an early checkout, the agent barely acknowledged us - no eye contact, no courtesy, just a few keystrokes and a dismissive “it’s done” before walking away. In hospitality, professionalism and warmth make a difference, and unfortunately, we didn’t experience either here.",3 weeks ago,2025-05-03T16:22:28Z,,https://www.google.com/maps/contrib/101044456852200603880?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUNZMnNlR0VBEAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCY2seGEA%7CCgsIkezewAYQsO-iLA%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTUNZMnNlR0VBEAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Jim Wells,4.0,"Very nice hotel, quiet despite being downtown and close to a very busy hockey arena. The room was clean and comfortable.
One thing to mention is the access to the tub/shower. Access is via a sliding door...and although I am not handicapped (my mobility is restricted due to hip arthritis and was extremely tough to enter/exit the shower.  This could be an anomaly because my stay was booked through my corporation who didnt know about my issue.
Staff was great on arrival (early) and departure assisting me with a wheelchair and helping me down the front steps  in the rain. Doorman assisted me and ensured I was safely in the Uber.
Front desk staff was also helpful upon check-in making sure I was comfortable in a wheelchair until my room was ready...we went for breakfast and it was  set up in an hour. So helpful.",3 weeks ago,2025-05-02T21:51:21Z,,https://www.google.com/maps/contrib/110658253981498271988?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUNZNHFURU93EAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCY4qTEOw%7CCgwIlffvwAYQ0N7ujwM%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTUNZNHFURU93EAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Sajith Ahammad,5.0,"The hotel was recently renovated, and it shows—especially in the bathroom, which was stunning, with an excellent shower. Breakfast at the M Club was also very good. The staff were polite and extremely helpful throughout our stay. We only stayed one night before moving to the W Hotel, which turned out to be a mistake. This hotel is far superior; the W felt outdated in comparison.",a month ago,2025-04-19T20:32:51Z,,https://www.google.com/maps/contrib/110096184369861892885?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUNvODVuT1d3EAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCo85nOWw%7CCgwI85CQwAYQ2Ne34QI%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTUNvODVuT1d3EAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Em's Email,3.0,"At first glance the rooms look nice. They're not well maintained (air temp control didnt work, stuff falling off walls, etc), not very clean (food and garbage under the bed, bathroom needs a deep clean). Beds are ok. Lobby and elevators are nice and well maintained. Breakfast buffet is expensive for cold and poor quality food. Man making the omlettes was very kind and good, but food was a little ""meh"".
Location is great though and staff are very friendly.",a month ago,2025-04-06T20:23:06Z,,https://www.google.com/maps/contrib/110107389891065225764?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTURJbU9YeWZnEAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMDImOXyfg%7CCgwIqsXLvwYQkKCItAI%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTURJbU9YeWZnEAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Trip.com Member,5.0,"Great hotel, clean and well furnished. Staff is very friendly and accommodating. There is a Nespresso machine in the room and a kettle for tea drinkers. Breakfast buffet was amazing, and they offer a la carte option as well. Gym and sauna are available to guests. The hotel is located minutes away from Rue Ste-Catherine, the old town and Gare Centrale. Overall, great experience.",a month ago,2025-04-21T23:59:59Z,,https://www.trip.com/hotels/detail?hotelid=2193272&Allianceid=810504&Sid=1394411&utm_medium=cpc&utm_campaign=HPA&utm_source=google#review,https://www.trip.com/hotels/detail?hotelid=2193272&Allianceid=810504&Sid=1394411&utm_medium=cpc&utm_campaign=HPA&utm_source=google#review,ChdDSUhNMG9nS0VJQ0FnTURvNzYtaXB3RRAB,ChIJAwCz2VwayUwRaPc5GtWx1eY
kphill157,5.0,"Stayed for 4 nights. The lobby is nice and welcoming. Large bar area. The elevators are very quick. The room was large and I like the extra detail of the rounded window. I particularly liked how the closet, luggage storage and refrigerator were is the hallway by the bathroom. It kept the room itself less cluttered. The hotel was nice and quiet. The beds were comfortable.",2 weeks ago,2025-05-09T23:59:59Z,,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006617601?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006617601?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,ChdDSUhNMG9nS0VMbV9sLXpncWRYS3RBRRAB,ChIJAwCz2VwayUwRaPc5GtWx1eY
Aubrey Glaze,5.0,"This lobby is so beautiful, and the rooms did not disappoint either.  The staff was exceptional, from the moment our car pulled in and unloaded luggage and had a warm greeting, to the extremely polite and professional front desk team.  The rooms are modern spacious and so inviting with their modern decor, and the arched window with beautiful views were lovely. Very clean, and everything was very nice.  Walkable to Centre Bell if you are in town for a hockey game or concert.
Highly recommend for your next trip to Montreal!",a month ago,2025-04-05T04:16:13Z,,https://www.google.com/maps/contrib/116996473109841531499?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUNJeDU2T2pRRRAB!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCIx56OjQE%7CCgwIjd3CvwYQ4N_8hQM%7C?hl=en-US,ChdDSUhNMG9nS0VJQ0FnTUNJeDU2T2pRRRAB,ChIJAwCz2VwayUwRaPc5GtWx1eY
cristienhuang,5.0,"We booked three rooms for four nights at the Marriott Montreal and had a wonderful stay. The rooms were spacious with breathtaking views, offering a comfortable and relaxing atmosphere. The lounge was a highlight—nicely designed with a good variety of snacks throughout the day, although note that alcohol is not complimentary. Breakfast in the lounge was excellent, and the staff were especially warm and welcoming, particularly with our kids. The location is also a major plus, with easy access to the metro, making it convenient to explore the city. Highly recommended for families and anyone looking for a comfortable stay in Montreal.",3 weeks ago,2025-05-07T23:59:59Z,,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006287777?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,https://www.tripadvisor.com/ShowUserReviews-g155032-d185746-r1006287777?m=68573&staydates=2025_06_08_2025_06_09&uguests=1_2_0&supdv=unknown&supuc=US&supul=en,ChZDSUhNMG9nS0VPXzRuNXpFNXViQVFnEAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Divya Chattlani,1.0,"We booked a two-night stay at the Marriott Château Champlain in downtown Montreal but ended up leaving a day early due to several disappointing aspects that did not meet our expectations.

We reserved a room for two adults and one child, specifically requesting a crib. Upon arrival, we were given a very small room with two beds and no crib in sight. To be honest, I’m not sure a crib would have even fit in the space. The room felt cramped and the bathroom was extremely basic, definitely not what we anticipated from a supposedly highly rated Marriott property.

We also had access to the club lounge, which offers breakfast and evening hors d’oeuvres for higher-tier Bonvoy members. Unfortunately, the lounge lacked any visible staff and felt poorly maintained. At one point, every table was cluttered with dirty dishes and there was no available seating. The food was underwhelming at best. It’s very dark and lacks enthusiasm.

Overall, I would not recommend this hotel to families. It may be suitable for a short business stay, but the rooms are stuffy, the atmosphere feels cold, and the staff were generally unwelcoming. We were relieved to check out early and spend our second night at another Bonvoy property, where we had a much better experience.

A final note of feedback for the front desk: when we requested an early checkout, the agent barely acknowledged us - no eye contact, no courtesy, just a few keystrokes and a dismissive “it’s done” before walking away. In hospitality, professionalism and warmth make a difference, and unfortunately, we didn’t experience either here.",3 weeks ago,2025-05-03T16:22:28Z,,https://www.google.com/maps/contrib/101044456852200603880?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUNZMnNlR0VBEAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCY2seGEA%7CCgsIkezewAYQsO-iLA%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTUNZMnNlR0VBEAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
Jim Wells,4.0,"Very nice hotel, quiet despite being downtown and close to a very busy hockey arena. The room was clean and comfortable.
One thing to mention is the access to the tub/shower. Access is via a sliding door...and although I am not handicapped (my mobility is restricted due to hip arthritis and was extremely tough to enter/exit the shower.  This could be an anomaly because my stay was booked through my corporation who didnt know about my issue.
Staff was great on arrival (early) and departure assisting me with a wheelchair and helping me down the front steps  in the rain. Doorman assisted me and ensured I was safely in the Uber.
Front desk staff was also helpful upon check-in making sure I was comfortable in a wheelchair until my room was ready...we went for breakfast and it was  set up in an hour. So helpful.",3 weeks ago,2025-05-02T21:51:21Z,,https://www.google.com/maps/contrib/110658253981498271988?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTUNZNHFURU93EAE!2m1!1s0x0:0xe6d5b1d51a39f768!3m1!1s2@1:CIHM0ogKEICAgMCY4qTEOw%7CCgwIlffvwAYQ0N7ujwM%7C?hl=en-US,ChZDSUhNMG9nS0VJQ0FnTUNZNHFURU93EAE,ChIJAwCz2VwayUwRaPc5GtWx1eY
